DATE,DEXJPUS,DEXCAUS,DEXCHUS,SP500
2017-08-07,110.76,1.2684,6.7207,2480.91
2017-08-08,110.74,1.2658,6.7049,2474.92
2017-08-09,110.04,1.2711,6.672,2474.02
2017-08-10,109.37,1.2705,6.646,2438.21
2017-08-11,109.06,1.2689,6.6612,2441.32
2017-08-14,109.48,1.2698,6.6695,2465.84
2017-08-15,110.42,1.2745,6.6845,2464.61
2017-08-16,110.8,1.2708,6.69,2468.11
2017-08-17,109.88,1.265,6.673,2430.01
2017-08-18,109.32,1.2585,6.67,2425.55
2017-08-21,108.89,1.2587,6.663,2428.37
2017-08-22,109.4,1.2559,6.66,2452.51
2017-08-23,109.14,1.2558,6.6569,2444.04
2017-08-24,109.34,1.2528,6.66,2438.97
2017-08-25,109.24,1.2494,6.6465,2443.05
2017-08-28,109.22,1.2492,6.6084,2444.24
2017-08-29,109.02,1.2517,6.5945,2446.3
2017-08-30,110.2,1.2608,6.5918,2457.59
2017-08-31,110.06,1.2515,6.5888,2471.65
2017-09-01,110.09,1.2372,6.5552,2476.55
2017-09-04,,,,
2017-09-05,108.94,1.2355,6.5345,2457.85
2017-09-06,108.75,1.221,6.5221,2465.54
2017-09-07,108.26,1.2132,6.483,2465.1
2017-09-08,107.72,1.2131,6.4773,2461.43
2017-09-11,109.03,1.2136,6.5254,2488.11
2017-09-12,110.01,1.2154,6.5334,2496.48
2017-09-13,110.58,1.2192,6.54,2498.37
2017-09-14,110.66,1.2207,6.552,2495.62
2017-09-15,110.84,1.2183,6.55,2500.23
2017-09-18,111.48,1.2231,6.5725,2503.87
2017-09-19,111.49,1.2262,6.58,2506.65
2017-09-20,111.5,1.2267,6.57,2508.24
2017-09-21,112.3,1.2328,6.5861,2500.6
2017-09-22,112.01,1.2305,6.5899,2502.22
2017-09-25,111.64,1.2347,6.6189,2496.66
2017-09-26,112.16,1.2379,6.6371,2496.84
2017-09-27,112.76,1.2402,6.64,2507.04
2017-09-28,112.66,1.2473,6.6591,2510.06
2017-09-29,112.64,1.2509,6.6533,2519.36
2017-10-02,112.6,1.2507,6.6533,2529.12
2017-10-03,112.8,1.2498,6.6533,2534.58
2017-10-04,112.84,1.2479,6.6533,2537.74
2017-10-05,112.74,1.2548,6.6533,2552.07
2017-10-06,112.68,1.2543,6.6533,2549.33
2017-10-09,,,,2544.73
2017-10-10,112.15,1.2495,6.5712,2550.64
2017-10-11,112.35,1.2511,6.587,2555.24
2017-10-12,112.38,1.247,6.5855,2550.93
2017-10-13,111.94,1.2494,6.5785,2553.17
2017-10-16,111.72,1.2531,6.5885,2557.64
2017-10-17,112.32,1.2567,6.622,2559.36
2017-10-18,112.94,1.2473,6.625,2561.26
2017-10-19,112.54,1.2487,6.6126,2562.1
2017-10-20,113.5,1.2618,6.6185,2575.21
2017-10-23,113.66,1.2644,6.638,2564.98
2017-10-24,113.92,1.266,6.6335,2569.13
2017-10-25,113.7,1.2799,6.635,2557.15
2017-10-26,113.72,1.2821,6.6392,2560.4
2017-10-27,113.82,1.2871,6.6498,2581.07
2017-10-30,113.26,1.2835,6.6498,2572.83
2017-10-31,113.63,1.2894,6.6328,2575.26
2017-11-01,114.04,1.289,6.6018,2579.36
2017-11-02,113.84,1.2808,6.6068,2579.85
2017-11-03,114.25,1.2769,6.636,2587.84
2017-11-06,113.9,1.274,6.6311,2591.13
2017-11-07,113.9,1.2791,6.638,2590.64
2017-11-08,113.62,1.2727,6.6249,2594.38
2017-11-09,113.4,1.2693,6.6378,2584.62
2017-11-10,,,,2582.3
2017-11-13,113.62,1.2735,6.6385,2584.84
2017-11-14,113.5,1.2731,6.635,2578.87
2017-11-15,113.15,1.2783,6.62,2564.62
2017-11-16,112.89,1.2736,6.6273,2585.64
2017-11-17,111.98,1.2785,6.6245,2578.85
2017-11-20,112.49,1.2795,6.6245,2582.14
2017-11-21,112.46,1.2768,6.6265,2599.03
2017-11-22,111.62,1.2728,6.6086,2597.08
2017-11-23,,,,
2017-11-24,111.54,1.2705,6.5998,2602.42
2017-11-27,111.0,1.2745,6.5967,2601.42
2017-11-28,111.13,1.2804,6.6044,2627.04
2017-11-29,111.75,1.285,6.6091,2626.07
2017-11-30,112.3,1.2884,6.609,2647.58
2017-12-01,111.88,1.2705,6.6137,2642.22
2017-12-04,112.8,1.2696,6.6185,2639.44
2017-12-05,112.76,1.269,6.617,2629.57
2017-12-06,112.32,1.2788,6.6136,2629.27
2017-12-07,112.7,1.2832,6.6173,2636.98
2017-12-08,113.55,1.2867,6.6199,2651.5
2017-12-11,113.34,1.2845,6.6175,2659.99
2017-12-12,113.62,1.2884,6.621,2664.11
2017-12-13,113.19,1.2872,6.6171,2662.85
2017-12-14,112.56,1.2849,6.6091,2652.01
2017-12-15,112.68,1.2846,6.6088,2675.81
2017-12-18,112.4,1.2856,6.6088,2690.16
2017-12-19,112.98,1.29,6.6088,2681.47
2017-12-20,113.29,1.2846,6.5771,2679.25
2017-12-21,113.42,1.2717,6.5833,2684.57
2017-12-22,113.3,1.2748,6.575,2683.34
2017-12-25,,,,
2017-12-26,113.2,1.2685,6.5429,2680.5
2017-12-27,113.28,1.2645,6.556,2682.62
2017-12-28,112.85,1.2586,6.5322,2687.54
2017-12-29,112.69,1.2517,6.5063,2673.61
2018-01-01,,,,
2018-01-02,112.18,1.2507,6.491,2695.81
2018-01-03,112.28,1.2534,6.501,2713.06
2018-01-04,112.78,1.2522,6.4915,2723.99
2018-01-05,113.18,1.2396,6.4875,2743.15
2018-01-08,113.08,1.2424,6.497,2747.71
2018-01-09,112.57,1.2457,6.5263,2751.29
2018-01-10,111.48,1.2485,6.5055,2748.23
2018-01-11,111.35,1.2526,6.4956,2767.56
2018-01-12,111.23,1.2517,6.4607,2786.24
2018-01-15,,,,
2018-01-16,110.74,1.2422,6.4395,2776.42
2018-01-17,110.81,1.2443,6.433,2802.56
2018-01-18,110.88,1.2442,6.4175,2798.03
2018-01-19,110.56,1.2456,6.399,2810.3
2018-01-22,111.15,1.246,6.4035,2832.97
2018-01-23,110.46,1.2455,6.4,2839.13
2018-01-24,109.15,1.2357,6.365,2837.54
2018-01-25,108.7,1.2315,6.3189,2839.25
2018-01-26,108.38,1.232,6.3199,2872.87
2018-01-29,109.12,1.2339,6.3328,2853.53
2018-01-30,108.9,1.234,6.3199,2822.43
2018-01-31,109.31,1.2293,6.2841,2823.81
2018-02-01,109.5,1.228,6.2969,2821.98
2018-02-02,110.4,1.2393,6.2984,2762.13
2018-02-05,110.09,1.2483,6.285,2648.94
2018-02-06,109.18,1.2537,6.283,2695.14
2018-02-07,109.53,1.2545,6.2649,2681.66
2018-02-08,109.0,1.2603,6.3222,2581.0
2018-02-09,108.44,1.2599,6.2966,2619.55
2018-02-12,108.72,1.2612,6.325,2656.0
2018-02-13,107.59,1.26,6.338,2662.94
2018-02-14,107.0,1.2564,6.3438,2698.63
2018-02-15,106.36,1.2517,6.3438,2731.2
2018-02-16,106.1,1.2532,6.3438,2732.22
2018-02-19,,,,
2018-02-20,107.23,1.2624,6.3351,2716.26
2018-02-21,107.64,1.2678,6.3351,2701.33
2018-02-22,106.96,1.2705,6.3471,2703.96
2018-02-23,106.64,1.2659,6.3329,2747.3
2018-02-26,106.96,1.2691,6.3115,2779.6
2018-02-27,107.47,1.2748,6.3169,2744.28
2018-02-28,106.62,1.2806,6.328,2713.83
2018-03-01,106.91,1.284,6.3565,2677.67
2018-03-02,105.65,1.2882,6.3428,2691.25
2018-03-05,105.97,1.2982,6.3491,2720.94
2018-03-06,106.03,1.2892,6.3093,2728.12
2018-03-07,105.94,1.2993,6.3225,2726.8
2018-03-08,106.08,1.2936,6.3389,2738.97
2018-03-09,106.74,1.2822,6.3285,2786.57
2018-03-12,106.52,1.2835,6.327,2783.02
2018-03-13,106.64,1.2925,6.318,2765.31
2018-03-14,106.17,1.2946,6.314,2749.48
2018-03-15,106.07,1.3053,6.3202,2747.33
2018-03-16,106.1,1.3096,6.33,2752.01
2018-03-19,105.83,1.3089,6.3291,2712.92
2018-03-20,106.42,1.3083,6.3328,2716.94
2018-03-21,106.3,1.2957,6.32,2711.93
2018-03-22,105.34,1.293,6.331,2643.69
2018-03-23,104.83,1.287,6.311,2588.26
2018-03-26,105.0,1.2866,6.2685,2658.55
2018-03-27,105.72,1.2841,6.2781,2612.62
2018-03-28,106.3,1.2886,6.2946,2605.0
2018-03-29,106.27,1.2901,6.2876,2640.87
2018-03-30,106.2,1.2891,6.2726,
2018-04-02,105.99,1.2918,6.2785,2581.88
2018-04-03,106.45,1.28,6.2881,2614.45
2018-04-04,106.56,1.2801,6.3045,2644.69
2018-04-05,107.48,1.2777,6.3045,2662.84
2018-04-06,107.03,1.2763,6.3045,2604.47
2018-04-09,107.06,1.27,6.3035,2613.16
2018-04-10,107.3,1.2609,6.2798,2656.87
2018-04-11,106.78,1.2581,6.2655,2642.19
2018-04-12,107.3,1.2583,6.2876,2663.99
2018-04-13,107.52,1.2604,6.2725,2656.3
2018-04-16,107.26,1.258,6.2752,2677.84
2018-04-17,107.09,1.2548,6.2804,2706.39
2018-04-18,107.26,1.2636,6.2722,2708.64
2018-04-19,107.42,1.2638,6.2765,2693.13
2018-04-20,107.6,1.274,6.2945,2670.14
2018-04-23,108.62,1.2845,6.3158,2670.29
2018-04-24,109.03,1.2823,6.3035,2634.56
2018-04-25,109.33,1.2871,6.3236,2639.4
2018-04-26,109.3,1.2867,6.334,2666.94
2018-04-27,109.12,1.2862,6.3325,2669.91
2018-04-30,109.28,1.2818,6.3325,2648.05
2018-05-01,109.69,1.2873,6.3325,2654.8
2018-05-02,109.89,1.2848,6.361,2635.67
2018-05-03,109.06,1.2878,6.352,2629.73
2018-05-04,109.16,1.2848,6.3589,2663.42
2018-05-07,109.14,1.285,6.364,2672.63
2018-05-08,109.16,1.2967,6.369,2671.92
2018-05-09,109.68,1.2852,6.3585,2697.79
2018-05-10,109.53,1.2787,6.344,2723.07
2018-05-11,109.26,1.2781,6.3333,2727.72
2018-05-14,109.52,1.2761,6.336,2730.13
2018-05-15,110.25,1.2868,6.376,2711.45
2018-05-16,110.22,1.2828,6.3706,2722.46
2018-05-17,110.76,1.2815,6.3645,2720.13
2018-05-18,110.71,1.2892,6.3768,2712.97
2018-05-21,111.08,1.2835,6.3815,2733.01
2018-05-22,110.94,1.2775,6.366,2724.44
2018-05-23,110.05,1.2882,6.3875,2733.29
2018-05-24,109.3,1.2907,6.3757,2727.76
2018-05-25,109.35,1.2972,6.3903,2721.33
2018-05-28,,,,
2018-05-29,108.62,1.3027,6.4162,2689.86
2018-05-30,109.04,1.2842,6.4175,2724.01
2018-05-31,108.73,1.297,6.4096,2705.27
2018-06-01,109.49,1.2948,6.418,2734.62
2018-06-04,109.66,1.2922,6.405,2746.87
2018-06-05,109.63,1.3008,6.4042,2748.8
2018-06-06,110.0,1.2907,6.385,2772.35
2018-06-07,109.92,1.2988,6.389,2770.37
2018-06-08,109.45,1.2956,6.4031,2779.03
2018-06-11,109.94,1.298,6.4,2782.0
2018-06-12,110.22,1.2987,6.3992,2786.85
2018-06-13,110.41,1.2963,6.3944,2775.63
2018-06-14,110.44,1.307,6.398,2782.49
2018-06-15,110.58,1.3167,6.4379,2779.66
2018-06-18,110.44,1.3229,6.4379,2773.75
2018-06-19,110.02,1.3263,6.4802,2762.59
2018-06-20,110.14,1.3291,6.4713,2767.32
2018-06-21,110.05,1.3319,6.49,2749.76
2018-06-22,109.98,1.3318,6.5027,2754.88
2018-06-25,109.62,1.3313,6.536,2717.07
2018-06-26,109.92,1.3293,6.5759,2723.06
2018-06-27,110.34,1.33,6.5992,2699.63
2018-06-28,110.38,1.3253,6.6235,2716.31
2018-06-29,110.71,1.314,6.6171,2718.37
2018-07-02,110.73,1.3213,6.6632,2726.71
2018-07-03,110.54,1.315,6.6368,2713.22
2018-07-04,,,,
2018-07-05,110.59,1.3121,6.6341,2736.61
2018-07-06,110.48,1.309,6.6396,2759.82
2018-07-09,110.78,1.3111,6.6123,2784.17
2018-07-10,111.24,1.312,6.6296,2793.84
2018-07-11,111.52,1.3127,6.6764,2774.02
2018-07-12,112.41,1.3158,6.663,2798.29
2018-07-13,112.38,1.3168,6.69,2801.31
2018-07-16,112.29,1.3131,6.6866,2798.43
2018-07-17,112.79,1.3198,6.7018,2809.55
2018-07-18,112.82,1.3203,6.7161,2815.62
2018-07-19,112.98,1.3271,6.7701,2804.49
2018-07-20,111.74,1.3155,6.7659,2801.83
2018-07-23,111.36,1.315,6.7927,2806.98
2018-07-24,111.27,1.3165,6.7912,2820.4
2018-07-25,111.02,1.3104,6.7658,2846.07
2018-07-26,111.2,1.308,6.7865,2837.44
2018-07-27,110.94,1.3057,6.8097,2818.82
2018-07-30,110.98,1.3013,6.8102,2802.6
2018-07-31,111.88,1.3017,6.8038,2816.29
2018-08-01,111.72,1.3006,6.8154,2813.36
2018-08-02,111.48,1.3004,6.838,2827.22
2018-08-03,111.12,1.2975,6.8309,2840.35
2018-08-06,111.43,1.2997,6.85,2850.4
2018-08-07,111.19,1.3017,6.828,2858.45
2018-08-08,110.96,1.3061,6.8344,2857.7
2018-08-09,110.9,1.3046,6.8199,2853.58
2018-08-10,110.66,1.3126,6.8458,2833.28
2018-08-13,110.65,1.3138,6.888,2821.93
2018-08-14,110.92,1.3107,6.8809,2839.96
2018-08-15,110.62,1.3155,6.933,2818.37
2018-08-16,110.89,1.3144,6.8792,2840.69
2018-08-17,110.54,1.308,6.874,2850.13
2018-08-20,110.38,1.3085,6.8546,2857.05
2018-08-21,110.48,1.3048,6.8444,2862.96
2018-08-22,110.54,1.3014,6.84,2861.82
2018-08-23,111.14,1.3057,6.8748,2856.98
2018-08-24,111.22,1.3022,6.803,2874.69
2018-08-27,111.09,1.2966,6.8145,2896.74
2018-08-28,111.04,1.2925,6.8018,2897.52
2018-08-29,111.8,1.2941,6.819,2914.04
2018-08-30,111.17,1.2991,6.8415,2901.13
2018-08-31,110.98,1.3072,6.83,2901.52
2018-09-03,,,,
2018-09-04,111.44,1.3182,6.8427,2896.72
2018-09-05,111.47,1.3191,6.827,2888.6
2018-09-06,110.87,1.3212,6.8322,2878.05
2018-09-07,111.18,1.317,6.8419,2871.68
2018-09-10,111.09,1.3159,6.8545,2877.13
2018-09-11,111.54,1.3131,6.8704,2887.89
2018-09-12,111.29,1.3005,6.8574,2888.92
2018-09-13,111.92,1.3005,6.8407,2904.18
2018-09-14,112.09,1.3029,6.8673,2904.98
2018-09-17,111.97,1.3017,6.854,2888.8
2018-09-18,112.3,1.2977,6.8591,2904.31
2018-09-19,112.21,1.2939,6.8466,2907.95
2018-09-20,112.58,1.2918,6.8455,2930.75
2018-09-21,112.62,1.2912,6.8559,2929.67
2018-09-24,112.62,1.2934,6.8559,2919.37
2018-09-25,112.88,1.2944,6.8632,2915.56
2018-09-26,112.92,1.2963,6.8763,2905.97
2018-09-27,113.38,1.3036,6.888,2914.0
2018-09-28,113.48,1.2922,6.868,2913.98
2018-10-01,113.96,1.2799,6.868,2924.59
2018-10-02,113.66,1.2815,6.868,2923.43
2018-10-03,114.19,1.2826,6.868,2925.51
2018-10-04,113.79,1.2903,6.868,2901.61
2018-10-05,113.56,1.2948,6.868,2885.57
2018-10-08,,,,2884.43
2018-10-09,113.13,1.2959,6.9217,2880.34
2018-10-10,112.71,1.2985,6.9224,2785.68
2018-10-11,112.26,1.3037,6.888,2728.37
2018-10-12,112.02,1.3023,6.9182,2767.13
2018-10-15,111.82,1.2966,6.9131,2750.79
2018-10-16,112.16,1.2935,6.9102,2809.92
2018-10-17,112.21,1.2985,6.9263,2809.21
2018-10-18,112.11,1.3059,6.9367,2768.78
2018-10-19,112.52,1.3101,6.9291,2767.78
2018-10-22,112.78,1.3104,6.9446,2755.88
2018-10-23,112.12,1.3101,6.9373,2740.69
2018-10-24,112.58,1.2994,6.942,2656.1
2018-10-25,112.54,1.3066,6.9477,2705.57
2018-10-26,111.65,1.31,6.9425,2658.69
2018-10-29,112.49,1.3129,6.9605,2641.25
2018-10-30,112.76,1.3133,6.9663,2682.63
2018-10-31,112.86,1.3129,6.9737,2711.74
2018-11-01,112.79,1.3108,6.9205,2740.37
2018-11-02,113.09,1.3108,6.8894,2723.06
2018-11-05,113.22,1.3098,6.9249,2738.31
2018-11-06,113.38,1.3132,6.9172,2755.45
2018-11-07,113.32,1.3108,6.9174,2813.89
2018-11-08,113.87,1.3115,6.9318,2806.83
2018-11-09,113.77,1.323,6.9553,2781.01
2018-11-12,,,,2726.22
2018-11-13,113.97,1.3223,6.9546,2722.18
2018-11-14,113.7,1.3237,6.95,2701.58
2018-11-15,113.46,1.3193,6.938,2730.2
2018-11-16,112.76,1.3174,6.9367,2736.27
2018-11-19,112.54,1.3187,6.9398,2690.73
2018-11-20,112.66,1.3245,6.9448,2641.89
2018-11-21,113.06,1.3274,6.9248,2649.93
2018-11-22,,,,
2018-11-23,112.83,1.3226,6.9477,2632.56
2018-11-26,113.58,1.3237,6.9397,2673.45
2018-11-27,113.84,1.3313,6.9498,2682.17
2018-11-28,113.96,1.3328,6.9534,2743.79
2018-11-29,113.42,1.3278,6.9419,2737.76
2018-11-30,113.54,1.3282,6.9558,2760.17
2018-12-03,113.54,1.319,6.8798,2790.37
2018-12-04,112.93,1.3202,6.8343,2700.06
2018-12-05,,,,
2018-12-06,112.46,1.3417,6.8816,2695.95
2018-12-07,112.6,1.3302,6.8733,2633.08
2018-12-10,112.96,1.3385,6.9077,2637.72
2018-12-11,113.41,1.3408,6.8968,2636.78
2018-12-12,113.28,1.3336,6.8778,2651.07
2018-12-13,113.66,1.3349,6.8798,2650.54
2018-12-14,113.35,1.3387,6.905,2599.95
2018-12-17,112.96,1.339,6.8962,2545.94
2018-12-18,112.54,1.3466,6.8939,2546.16
2018-12-19,112.15,1.3434,6.8918,2506.96
2018-12-20,111.34,1.3515,6.8834,2467.42
2018-12-21,111.14,1.357,6.9048,2416.62
2018-12-24,,,,2351.1
2018-12-25,,,,
2018-12-26,110.45,1.3576,6.8847,2467.7
2018-12-27,110.78,1.365,6.8649,2488.83
2018-12-28,110.34,1.3629,6.8755,2485.74
2018-12-31,109.7,1.3644,6.8755,2506.85
2019-01-01,,,,
2019-01-02,109.22,1.3591,6.8597,2510.03
2019-01-03,108.07,1.3484,6.8708,2447.89
2019-01-04,108.29,1.3399,6.8663,2531.94
2019-01-07,108.62,1.3297,6.8501,2549.69
2019-01-08,108.57,1.3307,6.8519,2574.41
2019-01-09,108.38,1.3212,6.8117,2584.96
2019-01-10,108.29,1.3232,6.7875,2596.64
2019-01-11,108.34,1.3256,6.7596,2596.26
2019-01-14,,,,2582.61
2019-01-15,108.72,1.3272,6.7595,2610.3
2019-01-16,108.84,1.3243,6.7532,2616.1
2019-01-17,109.01,1.3296,6.7735,2635.96
2019-01-18,109.79,1.3262,6.7765,2670.71
2019-01-21,,,,
2019-01-22,109.34,1.3333,6.8072,2632.9
2019-01-23,109.44,1.3362,6.7897,2638.7
2019-01-24,109.72,1.3342,6.7835,2642.33
2019-01-25,109.6,1.3259,6.7448,2664.76
2019-01-28,109.2,1.3269,6.7437,2643.85
2019-01-29,109.36,1.3264,6.7304,2640.0
2019-01-30,109.57,1.3189,6.7115,2681.05
2019-01-31,108.84,1.314,6.6958,2704.1
2019-02-01,109.55,1.3095,6.7426,2706.53
2019-02-04,109.96,1.3127,6.7426,2724.87
2019-02-05,109.99,1.3132,6.7426,2737.7
2019-02-06,109.75,1.3192,6.7426,2731.61
2019-02-07,109.7,1.3296,6.7426,2706.05
2019-02-08,109.76,1.3277,6.7426,2707.88
2019-02-11,110.4,1.3296,6.7907,2709.8
2019-02-12,110.5,1.3244,6.7726,2744.73
2019-02-13,110.86,1.3222,6.7598,2753.03
2019-02-14,110.68,1.3307,6.7711,2745.73
2019-02-15,110.54,1.3272,6.768,2775.6
2019-02-18,,,,
2019-02-19,110.68,1.3248,6.756,2779.76
2019-02-20,,,,2784.7
2019-02-21,110.72,1.3192,6.7195,2774.88
2019-02-22,110.7,1.3188,6.7112,2792.67
2019-02-25,111.07,1.3183,6.6844,2796.11
2019-02-26,110.76,1.3175,6.698,2793.9
2019-02-27,110.92,1.3145,6.6822,2792.38
2019-02-28,111.38,1.3166,6.6912,2784.49
2019-03-01,111.89,1.3277,6.7048,2803.69
2019-03-04,111.68,1.3329,6.7045,2792.81
2019-03-05,111.98,1.3352,6.706,2789.65
2019-03-06,111.66,1.3445,6.7099,2771.45
2019-03-07,111.6,1.342,6.7132,2748.93
2019-03-08,111.11,1.3426,6.7201,2743.07
2019-03-11,111.21,1.3418,6.7215,2783.3
2019-03-12,111.38,1.338,6.707,2791.52
2019-03-13,111.23,1.3318,6.7064,2810.92
2019-03-14,111.71,1.3316,6.7209,2808.48
2019-03-15,111.57,1.3337,6.7129,2822.48
2019-03-18,111.41,1.3342,6.7121,2832.94
2019-03-19,111.38,1.3294,6.7106,2832.57
2019-03-20,111.41,1.3327,6.6916,2824.23
2019-03-21,110.86,1.3369,6.6952,2854.88
2019-03-22,109.76,1.3406,6.7162,2800.71
2019-03-25,110.09,1.3418,6.7079,2798.36
2019-03-26,110.5,1.3389,6.7145,2818.46
2019-03-27,110.38,1.3434,6.7262,2805.37
2019-03-28,110.54,1.3424,6.7381,2815.44
2019-03-29,110.68,1.336,6.7112,2834.4
2019-04-01,111.29,1.3344,6.7102,2867.19
2019-04-02,111.32,1.3357,6.7223,2867.24
2019-04-03,111.48,1.3315,6.7098,2873.4
2019-04-04,111.55,1.3357,6.7167,2879.39
2019-04-05,111.71,1.3387,6.7182,2892.74
2019-04-08,111.47,1.3316,6.7158,2895.77
2019-04-09,111.08,1.332,6.7111,2878.2
2019-04-10,110.92,1.3322,6.7153,2888.21
2019-04-11,111.48,1.3379,6.7188,2888.32
2019-04-12,112.0,1.3332,6.7039,2907.41
2019-04-15,112.0,1.3372,6.7072,2905.58
2019-04-16,111.95,1.335,6.7112,2907.06
2019-04-17,112.0,1.3345,6.687,2900.45
2019-04-18,111.94,1.3372,6.7081,2905.03
2019-04-19,111.92,1.3386,6.7032,
2019-04-22,111.94,1.3352,6.7112,2907.97
2019-04-23,111.86,1.342,6.7249,2933.68
2019-04-24,111.81,1.3465,6.7207,2927.25
2019-04-25,111.59,1.3494,6.7418,2926.17
2019-04-26,111.6,1.3459,6.7282,2939.88
2019-04-29,111.8,1.3448,6.7332,2943.03
2019-04-30,111.4,1.3427,6.7347,2945.83
2019-05-01,111.18,1.3417,6.7319,2923.73
2019-05-02,111.39,1.3468,6.7337,2917.52
2019-05-03,111.28,1.3425,6.7337,2945.64
2019-05-06,110.86,1.3446,6.7602,2932.47
2019-05-07,110.34,1.3472,6.7755,2884.05
2019-05-08,110.12,1.3458,6.7818,2879.42
2019-05-09,109.55,1.349,6.8256,2870.72
2019-05-10,109.56,1.3428,6.8217,2881.4
2019-05-13,109.18,1.3467,6.8765,2811.87
2019-05-14,109.68,1.3466,6.8737,2834.41
2019-05-15,109.58,1.3432,6.8742,2850.96
2019-05-16,109.89,1.3433,6.8832,2876.32
2019-05-17,109.9,1.3477,6.9182,2859.53
2019-05-20,109.96,1.3432,6.9111,2840.23
2019-05-21,110.6,1.3425,6.9007,2864.36
2019-05-22,110.28,1.3417,6.9054,2856.27
2019-05-23,109.58,1.3471,6.9087,2822.24
2019-05-24,109.38,1.3454,6.8997,2826.06
2019-05-27,,,,
2019-05-28,109.49,1.3473,6.9078,2802.39
