DATE,DEXJPUS,DEXCAUS,DEXCHUS,SP500
2019-05-29,109.24,1.3533,6.9138,2783.02
2019-05-30,109.67,1.3508,6.9011,2788.86
2019-05-31,108.66,1.3523,6.9027,2752.06
2019-06-03,108.39,1.3471,6.9028,2744.45
2019-06-04,108.3,1.3417,6.9072,2803.27
2019-06-05,108.2,1.3409,6.9084,2826.15
2019-06-06,108.08,1.3374,6.9082,2843.49
2019-06-07,108.15,1.3287,6.9057,2873.34
2019-06-10,108.56,1.3259,6.9298,2886.73
2019-06-11,108.52,1.3291,6.9107,2885.72
2019-06-12,108.42,1.3298,6.9161,2879.84
2019-06-13,108.44,1.333,6.9212,2891.64
2019-06-14,108.44,1.3382,6.9247,2886.98
2019-06-17,108.56,1.3398,6.9251,2889.67
2019-06-18,108.39,1.3396,6.9002,2917.75
2019-06-19,108.36,1.3362,6.8996,2926.46
2019-06-20,107.52,1.3208,6.851,2954.18
2019-06-21,107.55,1.3217,6.8686,2950.46
2019-06-24,107.36,1.3196,6.8758,2945.35
2019-06-25,106.92,1.3164,6.8791,2917.38
2019-06-26,107.64,1.3109,6.8781,2913.78
2019-06-27,107.73,1.3115,6.8762,2924.92
2019-06-28,107.84,1.3091,6.865,2941.76
2019-07-01,108.42,1.3124,6.8487,2964.33
2019-07-02,107.98,1.3117,6.8717,2973.01
2019-07-03,107.84,1.307,6.8806,2995.82
2019-07-04,,,,
2019-07-05,108.55,1.3108,6.8925,2990.41
2019-07-08,108.72,1.3088,6.8808,2975.95
2019-07-09,108.78,1.3123,6.8866,2979.63
2019-07-10,108.44,1.3099,6.8705,2993.07
2019-07-11,108.29,1.3071,6.8682,2999.91
2019-07-12,108.0,1.3042,6.8796,3013.77
2019-07-15,107.89,1.3036,6.8769,3014.3
2019-07-16,108.35,1.3043,6.8753,3004.04
2019-07-17,108.1,1.3041,6.8731,2984.42
2019-07-18,107.74,1.309,6.8788,2995.11
2019-07-19,107.78,1.3081,6.8812,2976.61
2019-07-22,107.91,1.3115,6.8803,2985.03
2019-07-23,108.06,1.3138,6.8787,3005.47
2019-07-24,108.08,1.3134,6.8717,3019.56
2019-07-25,108.58,1.3145,6.8714,3003.67
2019-07-26,108.69,1.3187,6.8785,3025.86
2019-07-29,108.86,1.3151,6.8927,3020.97
2019-07-30,108.66,1.3169,6.8833,3013.18
2019-07-31,108.58,1.3143,6.8833,2980.38
2019-08-01,108.28,1.3202,6.8972,2953.56
2019-08-02,106.64,1.3217,6.9387,2932.05
2019-08-05,106.02,1.3196,7.0481,2844.74
2019-08-06,106.45,1.3252,7.0192,2881.77
2019-08-07,105.62,1.333,7.0592,2883.98
2019-08-08,106.04,1.3241,7.044,2938.09
2019-08-09,105.3,1.3226,7.0613,2918.65
2019-08-12,105.38,1.3232,7.0578,2883.75
2019-08-13,106.6,1.3221,7.0423,2926.32
2019-08-14,105.79,1.332,7.0224,2840.6
2019-08-15,106.12,1.3322,7.0327,2847.6
2019-08-16,106.34,1.328,7.0413,2888.68
2019-08-19,106.5,1.3306,7.0499,2923.65
2019-08-20,106.35,1.3331,7.0597,2900.51
2019-08-21,106.52,1.3275,7.0623,2924.43
2019-08-22,106.44,1.3295,7.0829,2922.95
2019-08-23,105.3,1.3319,7.0928,2847.11
2019-08-26,106.0,1.3282,7.1503,2878.38
2019-08-27,105.8,1.3274,7.1603,2869.16
2019-08-28,105.86,1.3299,7.1628,2887.94
2019-08-29,106.5,1.3299,7.1434,2924.58
2019-08-30,106.3,1.329,7.1543,2926.46
2019-09-02,,,,
2019-09-03,105.88,1.3332,7.1786,2906.27
2019-09-04,106.28,1.3248,7.144,2937.78
2019-09-05,106.96,1.3238,7.1468,2976.0
2019-09-06,106.8,1.317,7.1131,2978.71
2019-09-09,107.14,1.314,7.121,2978.43
2019-09-10,107.34,1.3141,7.1121,2979.39
2019-09-11,107.73,1.3199,7.1153,3000.93
2019-09-12,107.97,1.3209,7.0787,3009.57
2019-09-13,108.12,1.3268,7.0754,3007.39
2019-09-16,107.94,1.324,7.0659,2997.96
2019-09-17,108.12,1.3249,7.0905,3005.7
2019-09-18,108.17,1.3283,7.0849,3006.73
2019-09-19,108.0,1.3258,7.0959,3006.79
2019-09-20,107.95,1.3268,7.0909,2992.07
2019-09-23,107.47,1.3271,7.1168,2991.78
2019-09-24,107.32,1.3253,7.1138,2966.6
2019-09-25,107.78,1.3279,7.1313,2984.87
2019-09-26,107.67,1.3271,7.13,2977.62
2019-09-27,108.05,1.325,7.1218,2961.79
2019-09-30,108.11,1.3243,7.1477,2976.74
2019-10-01,107.7,1.3235,7.1473,2940.25
2019-10-02,107.21,1.3313,7.1473,2887.61
2019-10-03,106.76,1.3323,7.1473,2910.63
2019-10-04,106.91,1.3332,7.1473,2952.01
2019-10-07,107.06,1.3305,7.1473,2938.79
2019-10-08,107.06,1.3332,7.1422,2893.06
2019-10-09,107.43,1.3327,7.1316,2919.4
2019-10-10,107.91,1.3274,7.1153,2938.13
2019-10-11,108.52,1.3181,7.0868,2970.27
2019-10-14,,,,2966.15
2019-10-15,108.83,1.3199,7.0814,2995.68
2019-10-16,108.71,1.3191,7.092,2989.69
2019-10-17,108.51,1.3136,7.0766,2997.95
2019-10-18,108.44,1.3134,7.0805,2986.2
2019-10-21,108.57,1.31,7.0748,3006.72
2019-10-22,108.56,1.3086,7.0761,2995.99
2019-10-23,108.64,1.3089,7.0624,3004.52
2019-10-24,108.62,1.3078,7.0684,3010.29
2019-10-25,108.75,1.3064,7.0647,3022.55
2019-10-28,109.02,1.3063,7.067,3039.42
2019-10-29,108.83,1.3078,7.0655,3036.89
2019-10-30,108.88,1.3179,7.0541,3046.77
2019-10-31,108.09,1.3144,7.0379,3037.56
2019-11-01,108.16,1.3145,7.0368,3066.91
2019-11-04,108.56,1.3145,7.03,3078.27
2019-11-05,109.13,1.3176,7.0082,3074.62
2019-11-06,108.86,1.3187,6.9968,3076.78
2019-11-07,109.42,1.3177,6.9766,3085.18
2019-11-08,109.14,1.3218,6.9954,3093.08
2019-11-11,,,,3087.01
2019-11-12,109.09,1.3227,7.0066,3091.84
2019-11-13,108.83,1.3239,7.0223,3094.04
2019-11-14,108.33,1.3251,7.0195,3096.63
2019-11-15,108.8,1.3228,7.0075,3120.46
2019-11-18,108.61,1.321,7.0246,3122.03
2019-11-19,108.59,1.3233,7.0263,3120.18
2019-11-20,108.67,1.3317,7.0344,3108.46
2019-11-21,108.53,1.3277,7.0285,3103.54
2019-11-22,108.67,1.3293,7.0389,3110.29
2019-11-25,108.95,1.3312,7.0349,3133.64
2019-11-26,109.11,1.3285,7.0319,3140.52
2019-11-27,109.38,1.3284,7.028,3153.63
2019-11-28,,,,
2019-11-29,109.47,1.3291,7.0308,3140.98
2019-12-02,109.09,1.3298,7.038,3113.87
2019-12-03,108.53,1.3298,7.0609,3093.2
2019-12-04,108.87,1.3212,7.0489,3112.76
2019-12-05,108.69,1.3177,7.0445,3117.43
2019-12-06,108.66,1.3255,7.0348,3145.91
2019-12-09,108.59,1.3228,7.0389,3135.96
2019-12-10,108.73,1.3231,7.0328,3132.52
2019-12-11,108.67,1.3202,7.0384,3141.63
2019-12-12,109.16,1.3185,6.9925,3168.57
2019-12-13,109.28,1.3196,6.9925,3168.8
2019-12-16,109.64,1.3158,6.9921,3191.45
2019-12-17,109.52,1.3155,6.9967,3192.52
2019-12-18,109.58,1.3117,7.0029,3191.14
2019-12-19,109.23,1.3122,7.0097,3205.37
2019-12-20,109.45,1.317,7.0063,3221.22
2019-12-23,109.39,1.3167,7.0124,3224.01
2019-12-24,109.38,1.316,7.0064,3223.38
2019-12-25,,,,
2019-12-26,109.67,1.3124,6.9949,3239.91
2019-12-27,109.47,1.3073,6.9954,3240.02
2019-12-30,108.85,1.3058,6.9864,3221.29
2019-12-31,108.67,1.2962,6.9618,3230.78
2020-01-01,,,,
2020-01-02,108.43,1.2998,6.9642,3257.85
2020-01-03,107.94,1.2985,6.9649,3234.85
2020-01-06,108.36,1.2964,6.9749,3246.28
2020-01-07,108.53,1.3016,6.9443,3237.18
2020-01-08,109.03,1.3026,6.9447,3253.05
2020-01-09,109.47,1.309,6.9309,3274.7
2020-01-10,109.5,1.3051,6.9178,3265.35
2020-01-13,109.93,1.3049,6.8924,3288.13
2020-01-14,110.05,1.3056,6.8837,3283.15
2020-01-15,109.94,1.304,6.8899,3289.29
2020-01-16,110.16,1.3042,6.8769,3316.81
2020-01-17,110.16,1.3074,6.8589,3329.62
2020-01-20,,,,
2020-01-21,109.95,1.3068,6.9049,3320.79
2020-01-22,109.93,1.3135,6.904,3321.75
2020-01-23,109.39,1.3144,6.9364,3325.54
2020-01-24,109.31,1.3146,6.9161,3295.47
2020-01-27,108.95,1.3176,6.9161,3243.63
2020-01-28,109.17,1.3174,6.9161,3276.24
2020-01-29,109.15,1.3201,6.9161,3273.4
2020-01-30,108.75,1.3216,6.9161,3283.66
2020-01-31,108.5,1.322,6.9161,3225.52
2020-02-03,108.59,1.3295,7.0208,3248.92
2020-02-04,109.41,1.3266,6.9979,3297.59
2020-02-05,109.74,1.3294,6.972,3334.69
2020-02-06,109.89,1.3292,6.9694,3345.78
2020-02-07,109.81,1.3304,7.0003,3327.71
2020-02-10,109.77,1.3323,6.982,3352.09
2020-02-11,109.78,1.3299,6.965,3357.75
2020-02-12,110.0,1.3243,6.9708,3379.45
2020-02-13,109.81,1.3255,6.9759,3373.94
2020-02-14,109.77,1.3251,6.9859,3380.16
2020-02-17,,,,
2020-02-18,109.8,1.3256,6.9949,3370.29
2020-02-19,111.17,1.3232,6.9975,3386.15
2020-02-20,111.86,1.3259,7.0225,3373.23
2020-02-21,111.74,1.3217,7.0255,3337.75
2020-02-24,110.56,1.3282,7.0286,3225.89
2020-02-25,110.23,1.3285,7.0128,3128.21
2020-02-26,110.36,1.3321,7.0214,3116.39
2020-02-27,110.15,1.3356,7.0036,2978.76
2020-02-28,108.12,1.3411,6.9906,2954.22
2020-03-02,108.02,1.3334,6.9595,3090.23
2020-03-03,107.28,1.3352,6.9579,3003.37
2020-03-04,107.34,1.3425,6.9244,3130.12
2020-03-05,106.56,1.3403,6.9366,3023.94
2020-03-06,105.31,1.342,6.9298,2972.37
2020-03-09,102.52,1.3527,6.9448,2746.56
2020-03-10,103.71,1.3775,6.9549,2882.23
2020-03-11,104.81,1.3748,6.9595,2741.38
2020-03-12,105.67,1.3869,7.0282,2480.64
2020-03-13,107.15,1.3991,7.0079,2711.02
2020-03-16,105.64,1.3974,6.9913,2386.13
2020-03-17,107.41,1.4188,7.003,2529.19
2020-03-18,108.45,1.4529,7.0459,2398.1
2020-03-19,110.08,1.4463,7.1058,2409.39
2020-03-20,111.3,1.4363,7.095,2304.92
2020-03-23,111.36,1.4539,7.09,2237.4
2020-03-24,111.44,1.448,7.061,2447.33
2020-03-25,111.43,1.4333,7.1099,2475.56
2020-03-26,109.45,1.4045,7.0709,2630.07
2020-03-27,108.16,1.4075,7.0942,2541.47
2020-03-30,108.06,1.4169,7.0986,2626.65
2020-03-31,107.53,1.4123,7.0808,2584.59
2020-04-01,107.05,1.4222,7.0989,2470.5
2020-04-02,107.85,1.411,7.0857,2526.9
2020-04-03,108.53,1.4132,7.0908,2488.65
2020-04-06,109.11,1.4125,7.0895,2663.68
2020-04-07,108.97,1.3971,7.0448,2659.41
2020-04-08,108.7,1.4015,7.0649,2749.98
2020-04-09,108.38,1.398,7.0428,2789.82
2020-04-10,108.39,1.3967,7.0341,
2020-04-13,107.59,1.3953,7.0501,2761.63
2020-04-14,107.08,1.3903,7.0479,2846.06
2020-04-15,107.42,1.4105,7.0664,2783.36
2020-04-16,107.72,1.4141,7.0778,2799.55
2020-04-17,107.52,1.4026,7.0711,2874.56
2020-04-20,107.69,1.4067,7.0721,2823.16
2020-04-21,107.69,1.4199,7.0914,2736.56
2020-04-22,107.81,1.4132,7.0831,2799.31
2020-04-23,107.65,1.4028,7.0654,2797.8
2020-04-24,107.44,1.4098,7.0813,2836.74
2020-04-27,107.22,1.4042,7.0848,2878.48
2020-04-28,106.83,1.3992,7.0776,2863.39
2020-04-29,106.67,1.3936,7.0755,2939.51
2020-04-30,106.94,1.3911,7.0622,2912.43
2020-05-01,106.76,1.4102,7.0622,2830.71
2020-05-04,106.82,1.4088,7.0622,2842.74
2020-05-05,106.52,1.4025,7.0622,2868.44
2020-05-06,106.07,1.4143,7.1031,2848.42
2020-05-07,106.36,1.3972,7.0825,2881.19
2020-05-08,106.5,1.391,7.0732,2929.8
2020-05-11,107.7,1.4024,7.0972,2930.32
2020-05-12,107.33,1.4009,7.0816,2870.12
2020-05-13,106.92,1.4089,7.0911,2820.0
2020-05-14,107.09,1.4086,7.0935,2852.5
2020-05-15,107.27,1.409,7.1013,2863.7
2020-05-18,107.25,1.3966,7.1086,2953.91
2020-05-19,107.89,1.3879,7.098,2922.94
2020-05-20,107.46,1.3911,7.0928,2971.61
2020-05-21,107.69,1.3946,7.1138,2948.51
2020-05-22,107.5,1.4021,7.1269,2955.45
2020-05-25,,,,
2020-05-26,107.64,1.3821,7.134,2991.77
2020-05-27,107.79,1.3786,7.1681,3036.13
2020-05-28,107.67,1.3763,7.1447,3029.73
2020-05-29,107.77,1.3809,7.1348,3044.31
2020-06-01,107.56,1.3603,7.1263,3055.73
2020-06-02,108.6,1.3515,7.0992,3080.82
2020-06-03,108.88,1.3489,7.1115,3122.87
2020-06-04,109.0,1.3513,7.1075,3112.35
2020-06-05,109.68,1.342,7.0808,3193.93
2020-06-08,108.46,1.3379,7.07,3232.39
2020-06-09,107.66,1.3433,7.0765,3207.18
2020-06-10,107.25,1.3388,7.0599,3190.14
2020-06-11,106.67,1.3559,7.064,3002.1
2020-06-12,107.36,1.3587,7.0825,3041.31
2020-06-15,107.33,1.3618,7.0887,3066.59
2020-06-16,107.35,1.3562,7.0854,3124.74
2020-06-17,107.26,1.357,7.084,3113.49
2020-06-18,106.78,1.3593,7.0869,3115.34
2020-06-19,106.89,1.3601,7.0707,3097.74
2020-06-22,106.84,1.3544,7.0678,3117.86
2020-06-23,106.44,1.3509,7.0575,3131.29
2020-06-24,106.83,1.3601,7.077,3050.33
2020-06-25,107.21,1.366,7.0768,3083.76
2020-06-26,107.19,1.3695,7.0768,3009.05
2020-06-29,107.71,1.3686,7.0794,3053.24
2020-06-30,107.77,1.3614,7.0651,3100.29
2020-07-01,107.5,1.3579,7.0703,3115.86
2020-07-02,107.55,1.3591,7.066,3130.01
2020-07-03,,,,
2020-07-06,107.5,1.3546,7.0159,3179.72
2020-07-07,107.53,1.3587,7.0127,3145.32
2020-07-08,107.39,1.3539,7.0041,3169.94
2020-07-09,107.27,1.3577,6.9923,3152.05
2020-07-10,106.77,1.3591,6.999,3185.04
2020-07-13,107.22,1.3568,6.9959,3155.22
2020-07-14,107.2,1.3606,7.006,3197.52
2020-07-15,106.92,1.3521,6.9885,3226.56
2020-07-16,107.05,1.3539,6.9881,3215.57
2020-07-17,107.06,1.3572,6.9912,3224.73
2020-07-20,107.21,1.3531,6.9829,3251.84
2020-07-21,106.82,1.3443,6.98,3257.3
2020-07-22,107.18,1.3407,6.9988,3276.02
2020-07-23,106.83,1.337,7.0034,3235.66
2020-07-24,105.79,1.3425,7.0168,3215.63
2020-07-27,105.29,1.3383,6.995,3239.41
2020-07-28,105.03,1.3364,6.9998,3218.44
2020-07-29,105.06,1.337,7.0014,3258.44
2020-07-30,105.05,1.344,7.008,3246.22
2020-07-31,105.78,1.3384,6.9744,3271.12
2020-08-03,106.11,1.3408,6.9799,3294.61
2020-08-04,105.87,1.3366,6.972,3306.51
2020-08-05,105.44,1.3254,6.9353,3327.77
2020-08-06,105.52,1.3285,6.952,3349.16
2020-08-07,105.92,1.3393,6.967,3351.28
2020-08-10,105.85,1.335,6.9611,3360.47
2020-08-11,106.56,1.3296,6.9451,3333.69
2020-08-12,106.85,1.325,6.9363,3380.35
2020-08-13,106.89,1.3214,6.944,3373.43
2020-08-14,106.49,1.325,6.9501,3372.85
2020-08-17,105.97,1.3202,6.9318,3381.99
2020-08-18,105.41,1.3181,6.9215,3389.78
2020-08-19,105.71,1.3173,6.9192,3374.85
2020-08-20,105.81,1.3177,6.9143,3385.51
2020-08-21,105.88,1.3201,6.9179,3397.16
2020-08-24,105.9,1.322,6.918,3431.28
2020-08-25,106.4,1.3191,6.9116,3443.62
2020-08-26,106.13,1.3145,6.8855,3478.73
2020-08-27,106.42,1.3111,6.8925,3484.55
2020-08-28,105.3,1.3106,6.8647,3508.01
2020-08-31,105.84,1.3034,6.8474,3500.31
2020-09-01,106.0,1.3043,6.8272,3526.65
2020-09-02,106.15,1.3061,6.8375,3580.84
2020-09-03,106.14,1.3131,6.8474,3455.06
2020-09-04,106.34,1.3095,6.8409,3426.96
2020-09-07,,,,
2020-09-08,105.97,1.3194,6.8435,3331.84
2020-09-09,106.23,1.3163,6.8308,3398.96
2020-09-10,106.19,1.3162,6.8335,3339.19
2020-09-11,106.17,1.3183,6.833,3340.97
2020-09-14,105.68,1.3172,6.808,3383.54
2020-09-15,105.5,1.3199,6.7819,3401.2
2020-09-16,104.94,1.3164,6.7529,3385.49
2020-09-17,104.77,1.3204,6.7628,3357.01
2020-09-18,104.44,1.3179,6.7675,3319.47
2020-09-21,104.69,1.3299,6.8043,3281.06
2020-09-22,105.05,1.3313,6.7779,3315.57
2020-09-23,105.34,1.3373,6.8089,3236.92
2020-09-24,105.42,1.337,6.8273,3246.59
2020-09-25,105.59,1.3409,6.822,3298.46
2020-09-28,105.5,1.3377,6.8106,3351.6
2020-09-29,105.68,1.3411,6.815,3335.47
2020-09-30,105.58,1.3323,6.7896,3363.0
2020-10-01,105.53,1.3289,6.7898,3380.8
2020-10-02,105.36,1.332,6.7898,3348.44
2020-10-05,105.7,1.3269,6.7896,3408.63
2020-10-06,105.64,1.3275,6.7896,3360.95
2020-10-07,105.97,1.3283,6.7896,3419.45
2020-10-08,105.98,1.3222,6.7896,3446.83
2020-10-09,105.72,1.312,6.6933,3477.13
2020-10-12,,,,3534.22
2020-10-13,105.55,1.3138,6.7452,3511.93
2020-10-14,105.08,1.3147,6.7136,3488.67
2020-10-15,105.38,1.3243,6.7233,3483.34
2020-10-16,105.41,1.3194,6.6962,3483.81
2020-10-19,105.42,1.3155,6.6803,3426.92
2020-10-20,105.56,1.312,6.6754,3443.12
2020-10-21,104.58,1.313,6.6503,3435.56
2020-10-22,104.88,1.3132,6.6821,3453.49
2020-10-23,104.78,1.3147,6.6861,3465.39
2020-10-26,104.86,1.3214,6.7119,3400.97
2020-10-27,104.44,1.3156,6.7044,3390.68
2020-10-28,104.33,1.3321,6.7279,3271.03
2020-10-29,104.69,1.3365,6.714,3310.11
2020-10-30,104.54,1.3332,6.6919,3269.96
2020-11-02,104.8,1.3255,6.6899,3310.24
2020-11-03,104.5,1.3132,6.6759,3369.16
2020-11-04,104.39,1.3113,6.6504,3443.44
2020-11-05,103.67,1.3045,6.6027,3510.45
2020-11-06,103.32,1.3029,6.608,3509.44
2020-11-09,105.58,1.2978,6.628,3550.5
2020-11-10,105.36,1.2998,6.6146,3545.53
2020-11-11,,,,3572.66
2020-11-12,105.16,1.3107,6.6114,3537.01
2020-11-13,104.61,1.3164,6.6039,3585.15
2020-11-16,104.54,1.3072,6.583,3626.91
2020-11-17,104.2,1.3107,6.5556,3609.53
2020-11-18,103.72,1.3049,6.5588,3567.79
2020-11-19,103.85,1.3083,6.5823,3581.87
2020-11-20,103.81,1.3075,6.5608,3557.54
2020-11-23,104.42,1.3097,6.585,3577.59
2020-11-24,104.61,1.3027,6.59,3635.41
2020-11-25,104.39,1.2994,6.575,3629.65
2020-11-26,,,,
2020-11-27,,,,3638.35
2020-11-30,104.38,1.2982,6.576,3621.63
2020-12-01,104.4,1.2958,6.5705,3662.45
2020-12-02,104.52,1.2934,6.5622,3669.01
2020-12-03,103.77,1.2875,6.5418,3666.72
2020-12-04,104.16,1.2797,6.5301,3699.12
2020-12-07,104.01,1.2796,6.5295,3691.96
2020-12-08,104.14,1.2808,6.5307,3702.25
2020-12-09,104.28,1.2791,6.541,3672.82
2020-12-10,104.3,1.2727,6.5419,3668.1
2020-12-11,103.88,1.2767,6.5445,3663.46
2020-12-14,104.06,1.2787,6.548,3647.49
2020-12-15,103.69,1.273,6.5388,3694.62
2020-12-16,103.59,1.2755,6.5323,3701.17
2020-12-17,103.13,1.2715,6.5321,3722.48
2020-12-18,103.35,1.2776,6.5395,3709.41
2020-12-21,103.44,1.2836,6.5493,3694.92
2020-12-22,103.62,1.2918,6.5426,3687.26
2020-12-23,103.52,1.2841,6.54,3690.01
2020-12-24,,,,3703.06
2020-12-25,,,,
2020-12-28,103.84,1.2871,6.5346,3735.36
2020-12-29,103.5,1.2794,6.53,3727.04
2020-12-30,103.31,1.2764,6.5208,3732.04
2020-12-31,103.19,1.2753,6.525,3756.07
2021-01-01,,,,
2021-01-04,103.19,1.2781,6.4601,3700.65
2021-01-05,102.7,1.27,6.455,3726.86
2021-01-06,103.25,1.2685,6.4617,3748.14
2021-01-07,103.84,1.272,6.476,3803.79
2021-01-08,103.89,1.2698,6.475,3824.68
2021-01-11,104.16,1.2768,6.4795,3799.61
2021-01-12,104.09,1.2745,6.461,3801.19
2021-01-13,103.91,1.271,6.4677,3809.84
2021-01-14,103.66,1.2633,6.4736,3795.54
2021-01-15,103.8,1.2709,6.48,3768.25
2021-01-18,,,,
2021-01-19,103.86,1.2721,6.4777,3798.91
2021-01-20,,,,3851.85
2021-01-21,103.57,1.2634,6.4595,3853.07
2021-01-22,103.76,1.2711,6.481,3841.47
2021-01-25,103.78,1.2747,6.4784,3855.36
2021-01-26,103.69,1.2711,6.4635,3849.62
2021-01-27,104.09,1.2782,6.4822,3750.77
2021-01-28,104.31,1.2812,6.4491,3787.38
2021-01-29,104.64,1.2776,6.4282,3714.24
2021-02-01,104.97,1.2826,6.4669,3773.86
2021-02-02,105.09,1.2815,6.457,3826.31
2021-02-03,105.05,1.2765,6.4614,3830.17
2021-02-04,105.43,1.283,6.4715,3871.74
2021-02-05,105.44,1.2781,6.4664,3886.83
2021-02-08,105.19,1.2755,6.4475,3915.59
2021-02-09,104.62,1.2713,6.4344,3911.23
2021-02-10,104.67,1.2678,6.4576,3909.88
2021-02-11,104.75,1.2689,6.4567,3916.38
2021-02-12,104.94,1.2694,6.4567,3934.83
2021-02-15,,,,
2021-02-16,105.88,1.2694,6.4567,3932.59
2021-02-17,105.83,1.2712,6.4567,3931.33
2021-02-18,105.69,1.2706,6.4869,3913.97
2021-02-19,105.58,1.2596,6.4555,3906.71
2021-02-22,105.06,1.2606,6.4625,3876.5
2021-02-23,105.21,1.261,6.464,3881.37
2021-02-24,105.91,1.2537,6.4556,3925.43
2021-02-25,106.22,1.2528,6.4541,3829.34
2021-02-26,106.64,1.2698,6.473,3811.15
2021-03-01,106.68,1.2652,6.4648,3901.82
2021-03-02,106.75,1.2612,6.4702,3870.29
2021-03-03,106.92,1.2611,6.4675,3819.72
2021-03-04,107.58,1.2584,6.4694,3768.47
2021-03-05,108.24,1.2666,6.496,3841.94
2021-03-08,108.92,1.2672,6.525,3821.35
2021-03-09,108.64,1.2652,6.505,3875.44
2021-03-10,108.58,1.2641,6.505,3898.81
2021-03-11,108.44,1.2558,6.4932,3939.34
2021-03-12,108.87,1.2471,6.5081,3943.34
2021-03-15,109.11,1.249,6.4996,3968.94
